# UHD Image Manifest File
# Target    hash    url     SHA256

# X410-Series
e3xx_e310_sg3_fpga_default      uhd-05443d3       e3xx/uhd-05443d3/e3xx_e310_sg3_fpga_default-g05443d3.zip             bd8b04b1856d2e9a1acfde6f0fc3c2cd16cdffd22f46eb84f67a2a84ecefc4fc
e3xx_e320_fpga_default          uhd-05443d3       e3xx/uhd-05443d3/e3xx_e320_fpga_default-g05443d3.zip                 cdcc84505d42668b10d8a10b7a58d08b03ce60f37b8c4c600988122b1129738a

# E310 Filesystems
e3xx_e310_sdk_default         meta-ettus-v4.11.0.0-rc2   e3xx/meta-ettus-v4.11.0.0-rc2/e3xx_e310_sdk_default-v4.11.0.0-rc2.zip       0
e3xx_e310_sg1_mender_default  meta-ettus-v4.11.0.0-rc2   e3xx/meta-ettus-v4.11.0.0-rc2/e3xx_e310_sg1_mender_default-v4.11.0.0-rc2.zip    0
e3xx_e310_sg1_sdimg_default   meta-ettus-v4.11.0.0-rc2   e3xx/meta-ettus-v4.11.0.0-rc2/e3xx_e310_sg1_sdimg_default-v4.11.0.0-rc2.zip     0
e3xx_e310_sg3_mender_default  meta-ettus-v4.11.0.0-rc2   e3xx/meta-ettus-v4.11.0.0-rc2/e3xx_e310_sg3_mender_default-v4.11.0.0-rc2.zip    0
e3xx_e310_sg3_sdimg_default   meta-ettus-v4.11.0.0-rc2   e3xx/meta-ettus-v4.11.0.0-rc2/e3xx_e310_sg3_sdimg_default-v4.11.0.0-rc2.zip     0

# E320 Filesystems, etc
e3xx_e320_sdk_default         meta-ettus-v4.11.0.0-rc2   e3xx/meta-ettus-v4.11.0.0-rc2/e3xx_e320_sdk_default-v4.11.0.0-rc2.zip       0
e3xx_e320_mender_default      meta-ettus-v4.11.0.0-rc2   e3xx/meta-ettus-v4.11.0.0-rc2/e3xx_e320_mender_default-v4.11.0.0-rc2.zip    0
e3xx_e320_sdimg_default       meta-ettus-v4.11.0.0-rc2   e3xx/meta-ettus-v4.11.0.0-rc2/e3xx_e320_sdimg_default-v4.11.0.0-rc2.zip     0

# N300-Series
n3xx_n300_fpga_default          uhd-05443d3         n3xx/uhd-05443d3/n3xx_n300_fpga_default-g05443d3.zip                ef5207aa0ef370ce865cf56c1058edd2bf80564b8ac6f81a6b26502ccb6d43a9
n3xx_n310_fpga_default          uhd-05443d3         n3xx/uhd-05443d3/n3xx_n310_fpga_default-g05443d3.zip                0729f26c9ad76de487c605eeb7b0292eafe38b9d28af2a6a2e47f25de792c397
n3xx_n320_fpga_default          uhd-05443d3         n3xx/uhd-05443d3/n3xx_n320_fpga_default-g05443d3.zip                3f6ca1f8f145466e55c2723eaef26d48a41acee9399016c13ab255ee3fa6d59b
n3xx_n310_cpld_default          fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_cpld_default-g6bea23d.zip               ef128dcd265ee8615b673021d4ee84c39357012ffe8b28c8ad7f893f9dcb94cb
n3xx_n320_cpld_default          uhd-739b37b         n3xx/uhd-739b37b/n3xx_n320_cpld_default-g739b37b.zip                552631c2993abc328a9f5a374777793e66031385aa14b9446c250c4616eff9f1
# N3XX Mykonos firmware
#n3xx_n310_fw_default           fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_fw_default-g6bea23d.zip                     0
# N300-Series Filesystems, etc
n3xx_common_sdk_default         meta-ettus-v4.11.0.0-rc2   n3xx/meta-ettus-v4.11.0.0-rc2/n3xx_common_sdk_default-v4.11.0.0-rc2.zip       0
n3xx_common_mender_default      meta-ettus-v4.11.0.0-rc2   n3xx/meta-ettus-v4.11.0.0-rc2/n3xx_common_mender_default-v4.11.0.0-rc2.zip    0
n3xx_common_sdimg_default       meta-ettus-v4.11.0.0-rc2   n3xx/meta-ettus-v4.11.0.0-rc2/n3xx_common_sdimg_default-v4.11.0.0-rc2.zip     0

# B200-Series
b2xx_b200_fpga_default          uhd-c37b318       b2xx/uhd-c37b318/b2xx_b200_fpga_default-gc37b318.zip               35542b8a2b6a6dfd3aa155c35364af85c2599cfb692b0cf94013c5342c945448
b2xx_b210_fpga_default          uhd-c37b318       b2xx/uhd-c37b318/b2xx_b210_fpga_default-gc37b318.zip               ab1cdbe93090fdcf590a79cbe938749f8a5fbd7b45422b7833b8c841aa2106b4
b2xx_b200mini_fpga_default      uhd-c37b318       b2xx/uhd-c37b318/b2xx_b200mini_fpga_default-gc37b318.zip           c1865c6e574cf453a688c6bfb8fe5e3646cd53458ae403cf11d3eeb7dc6a9918
b2xx_b205mini_fpga_default      uhd-c37b318       b2xx/uhd-c37b318/b2xx_b205mini_fpga_default-gc37b318.zip           dce96120e3512d6e21bb061811c4021cbc90ac4d787248ad821337b7389ff3c4
b2xx_b206mini_fpga_default      uhd-c37b318       b2xx/uhd-c37b318/b2xx_b205mini_fpga_default-gc37b318.zip           dce96120e3512d6e21bb061811c4021cbc90ac4d787248ad821337b7389ff3c4
b2xx_common_fw_default          uhd-7f7d016       b2xx/uhd-7f7d016/b2xx_common_fw_default-g7f7d016.zip               22ac0e54cc90d53d8494d481439447a0c89b9bbaced6fabe24df260eda3ce3a3

# B3xx-Series
b3xx_b310_fpga_default          uhd-05443d3         b3xx/uhd-05443d3/b3xx_b310_fpga_default-g05443d3.zip                299fe67daaf17cb3c771d2ee48a0993368437902c15fe95458099210ffeec1bd
b3xx_b310_fw_default            uhd-05443d3         b3xx/uhd-05443d3/b3xx_b310_fw_default-g05443d3.zip                  78feda4b050ee69bea9ed7256be70dbb181a63d4e1eb275edd2473dcbef15214

# USRP2 Devices
usrp2_usrp2_fw_default          fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fw_default-g6bea23d.zip                  d523a18318cb6a7637be40484bf03a6f54766410fee2c1a1f72e8971ea9a9cb6
usrp2_usrp2_fpga_default        fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fpga_default-g6bea23d.zip                505c70aedc8cdfbbfe654bcdbe1ce604c376e733a44cdd1351571f61a7f1cb49
usrp2_n200_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fpga_default-g6bea23d.zip                 833a0098d66c0c502b9c3975d651a79e125133c507f9f4b2c472f9eb96fdaef8
usrp2_n200_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fw_default-g6bea23d.zip                   3eee2a6195caafe814912167fccf2dfc369f706446f8ecee36e97d2c0830116f
usrp2_n210_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fpga_default-g6bea23d.zip                 5ce68ac539ee6eeb7d04fb3127c1fabcaff442a8edfaaa2f3746590f9df909bd
usrp2_n210_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fw_default-g6bea23d.zip                   3646fcd3fc974d18c621cb10dfe97c4dad6d282036dc63b7379995dfad95fb98

# USRP1 Devices
usrp1_usrp1_fpga_default        fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_usrp1_fpga_default-g6bea23d.zip                03bf72868c900dd0853bf48e2ede91058d579829b0e70c021e51b0e282d1d5be
usrp1_b100_fpga_default         fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_b100_fpga_default-g6bea23d.zip                 7f2306f21e17aa3fae3f966d08c6297d6cf42041974f846ca89f0d633ece8769
usrp1_b100_fw_default           fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_b100_fw_default-g6bea23d.zip                   867f17fac085535dbcb01c226ce87acf49806de6ed0ae9b214d7c8da86e2a71d

# Octoclock
octoclock_octoclock_fw_default  uhd-14000041        octoclock/uhd-14000041/octoclock_octoclock_fw_default-g14000041.zip     8da7f1af8cecb7f6259a237a18c39058ba69a11567fa373cffc9704031a1d053

# Legacy USB Windows drivers
usb_common_windrv_default       uhd-ccf87eb        usb/uhd-ccf87eb/usb_common_windrv_default-gccf87eb.zip   0d7e0b89619bb96bb620724fd417564560c50c2c3fcc886ece1f04e175f89c85
